平成27年都道府県別年齢調整死亡率,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"第 2-45表　都道府県別年齢調整死亡率（人口10万対）,自殺・男女・年次別（昭和35・40・45・50・55・60・平成２・７・12・17・22・27年）",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
都道府県,男,,,,,,,,,,,,女,,,,,,,,,,,
,昭和35年,40,45,50,55,60,平成２,7,12,17,22,27,昭和35年,40,45,50,55,60,平成２,7,12,17,22,27
,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
自殺,,,,,,,,,,,,,,,,,,,,,,,,
全　　国,30,21.8,20.6,24.1,24.3,26.9,20,21.3,30.7,31.6,29.8,23,20.6,14.4,14.7,15.6,13.4,12.5,10.8,9.3,10.7,10.7,10.9,8.9
01　北海道,33.3,25.1,22.5,26.4,26.9,32.1,21.6,21.6,36,37.3,33.6,24.7,22.5,14.1,18.8,18,13.6,12.8,9.6,8.7,10.5,11.2,11.7,9.5
02　青　森,30.2,25.8,18.8,25.9,31.8,33.7,25.4,28.1,34.8,52.2,39.1,26.5,14,13.5,13.4,12.5,13.1,15.5,12.3,8.7,11.8,11.8,11,7.4
03　岩　手,36.1,33.4,30.6,34.1,35.9,35.6,28.7,31.6,41,43.9,39.5,27.5,26.4,20.4,19.8,22.4,18.3,16.5,15.7,11,13.1,12.6,14.9,10.7
04　宮　城,21.2,18.1,15.1,18.4,20.5,25.3,21,17.6,30.7,38.2,31.4,23.4,15.1,14.8,12.2,16.7,10.8,14.4,11.5,9.9,9.7,10.5,8.9,8.3
05　秋　田,31.7,28.8,27.6,32.9,30.4,45.8,33.3,36.6,47.2,51.8,38.7,30.3,20.7,14.9,21,20.8,15.4,17.5,14.4,15,14.8,13.1,12.5,9.7
06　山　形,25.8,26.9,23.2,22,24.7,28.1,21.3,27.6,32.1,43.9,33.2,28.7,19.4,12.7,16.3,15.7,15.1,15,10.4,10.1,10.3,10.8,12,8.3
07　福　島,25.3,18.8,18.8,19.6,22.2,30.3,18.7,23.6,31.3,42,33.8,27.4,16.6,12.5,14.1,13.2,11.7,14.6,12.6,10.8,10.6,10.9,10.1,10.3
08　茨　城,22.6,16.5,14.9,21.6,23.3,27.3,16.8,20.6,31.7,31.6,30.9,24.3,14.4,10.5,11.5,13,13.1,13.8,11.7,9.6,10.9,10.6,11.9,8.7
09　栃　木,24.1,17.5,19.9,24.9,24.1,29.4,21.5,25.3,30.9,32.8,31.1,23.6,15.7,11.6,12.3,14,16.6,15.5,13.5,8.7,12.6,10.4,10.4,11.1
10　群　馬,29.1,19,23.4,25.8,25.2,31.3,20.8,22.1,29.8,32.5,33.1,27,21.9,15,13.8,17.6,16.4,17.4,12.2,11.4,11.2,11.1,11.6,10.9
11　埼　玉,23,19.6,20,22.3,22,23.8,17.1,18.7,25.2,27.4,29,21.3,18,12.5,14.3,16.9,13.6,11.1,11.7,10.1,10.4,11.6,11,9.2
12　千　葉,22.1,15.7,15.5,21.8,20.9,22.8,16.3,18.6,27.7,27.7,26.7,23.3,17.5,13.3,13.4,12.8,12.6,11.5,10.4,8.1,9.5,10.9,10.7,9.5
13　東　京,27.7,16.8,17.6,20.9,20.8,21.2,17.6,19.2,28.2,26.3,26.1,21.2,20.2,11.3,13.1,13.7,11.8,12,9.8,9.4,11.6,11.2,11.8,9
14　神奈川,25.4,19.3,17,19.3,20.8,22.3,16.5,18.5,26.1,24.9,25.9,19.5,16.3,12.3,10.9,13.9,10.1,10.4,9.6,8.3,9.6,9.9,10.8,9.7
15　新　潟,34.3,30.5,33,31.2,26.2,38.9,24.9,28.3,39.1,37.3,36.9,27,26.9,21.2,19.2,18.8,18.9,17,14.5,11.3,13.8,9.4,11.4,9.3
16　富　山,25.1,27.3,26.3,24.7,27.1,32.3,21.5,24.4,31.3,35.7,28.3,24.6,18.9,20.4,19,14.9,15.8,15,13,9.1,11.9,13.9,11.4,9.7
17　石　川,24.2,21.6,19.4,20.9,24.7,25.1,19.9,19.1,27.7,31.5,30,25.6,14.2,10.8,13.5,14.2,11,11.4,7.7,9,7.7,10,9.9,6.7
18　福　井,27.9,24.2,16.7,23.2,24.1,25.4,18.9,19.8,27.6,28,29.1,20.7,19.7,11.4,14.5,14.7,11,9.5,9.7,8.3,7.2,12.5,7.8,5.4
19　山　梨,25.7,18.9,19.9,24.5,24.5,26.1,22.7,22.1,31.4,38.3,37,20.4,22,12.1,11.6,11.4,12.8,15.6,12.7,10.3,8.3,10.2,12.3,8
20　長　野,27.7,19.5,16.8,23.5,21.5,26.4,19.6,20.4,31.8,36,31,25.3,20.2,15.2,15,16.3,12,12.3,13.2,10.3,12.8,10.6,10.7,8.7
21　岐　阜,34,25,19.9,27,22.9,26.8,19.2,17.7,28.5,30.5,25.8,24.4,22,18.2,18.3,19.3,15.3,14.9,13.1,10.6,11.5,12.6,9.8,8.6
22　静　岡,26.1,20.5,17.4,24.2,22.7,24.1,17,18.4,26.1,28.9,30.4,25.3,20.5,13.7,10.9,11.9,12.6,10.3,9.8,6.6,7.7,10,9.7,8
23　愛　知,27.8,19.1,18.6,24.5,20,21.1,15.8,18,26.2,26.8,25.6,20.2,24,15.6,17.4,19.2,14.4,11.2,10.5,9.3,10.4,9.4,9.1,7.8
24　三　重,28.9,23.2,20.4,19.7,22.4,23.3,17,18.3,25.9,25.2,24.6,24.6,21.6,14.3,17.6,14.5,12,11.5,10.4,9,9.8,9,8.8,8.8
25　滋　賀,32.3,17.5,17.4,23.4,19.3,22.5,18.1,17,27.7,28,28.3,22.2,23.1,21.8,15.5,19.5,13.3,10.1,9.1,7.8,7.9,11.3,11.3,9.1
26　京　都,30.8,18.5,20.7,23.6,24.2,24,18.5,20.6,32.2,27.4,30.3,21.2,24.2,19.4,14.9,16.4,13.6,12.9,12.2,8.9,11.2,10.4,10.2,8.8
27　大　阪,32.3,22.6,22.1,26.1,24,23.2,20.9,19.6,33.1,31,30,23.3,25.5,15.9,17.7,19.3,14.2,11.2,9.9,9.4,11.6,11.2,12.8,9.2
28　兵　庫,31.7,21.8,20.2,25.3,25.5,27.6,19.7,21.2,30.2,30.9,29.6,20.7,23.2,16.1,15,18.2,16.1,12.4,10.9,9.2,10.9,11.3,11.4,9.9
29　奈　良,29.2,18.6,16.5,22.9,22.3,24.2,17.5,14.6,23.2,26.3,25.2,21.1,23.5,15,11.4,13.8,14.5,11.9,8.2,9.3,8,11,8.9,7.6
30　和歌山,28.2,25.1,22.4,24.8,23.7,37.1,23.6,25,33.5,29.9,31.7,26.2,26.4,13.8,16.5,20.3,15.9,13.9,10.6,11,10.8,12.1,10.9,6.7
31　鳥　取,25.7,23.8,21.8,17,27.3,24.7,24.7,27.6,33.2,38.6,33.3,24.1,14.6,13.8,12.9,13.2,12.2,13.1,11.7,8.1,8.8,7,12.3,6.8
32　島　根,33.2,28.7,25.9,31.3,36.5,34.2,30.1,30.5,41.1,36.5,36.3,28.4,18.2,13.7,16.5,18.7,17.4,14.4,9.8,12.4,11.1,7.9,9.9,9.4
33　岡　山,21.5,19.2,19.3,21.3,22,25.3,19.5,17.5,23.2,30.8,30,23.3,18.1,14.7,12.6,12.4,11.8,9.1,9.2,7,10.1,8.5,9.1,7.8
34　広　島,30.9,22.3,21.3,22.7,24.4,28.3,21.9,22.4,26.9,29.5,29.1,21.6,23.2,16.1,13.8,14.5,14.7,10.7,11.1,9.8,9.7,8.3,9.8,7.8
35　山　口,36.3,27,23.3,25.7,27.4,29.7,20.1,24.5,33.6,33.8,32,25.2,18.2,14.4,13.2,17.3,16.4,13.2,8.8,10,10.9,12.1,12,9.3
36　徳　島,25.7,20.4,24.2,22.5,30.2,25.9,19.1,20.3,24.5,24.8,24.1,23.2,17.9,17.2,19.8,14.7,15.5,12.7,10.1,8.2,8,8.8,10.4,8.4
37　香　川,27.6,20.8,14.4,25.9,22.9,25.5,18.8,18.1,32.4,27.9,29.6,21.3,21.9,22.5,13.8,15,17.2,13.5,10.9,9.7,7.7,8,10.4,8.7
38　愛　媛,35.5,20.6,24.1,23.8,27.5,29.6,22,22.2,31,33.8,27.7,24.9,20.6,11.2,11.2,14.8,10.6,16.1,9.8,8.1,9.5,11.3,9.9,9.4
39　高　知,25.1,29.9,25.7,30.7,33.8,38.3,25.7,24.3,32.7,34.7,33.6,21.2,24.3,10.5,10.8,14.9,12.9,10.9,10.7,9.2,9.9,15.1,10.3,6.4
40　福　岡,33.7,19.7,19.5,26.4,25.8,31.4,23.9,23.4,33.8,36.2,31.6,23,16.4,12.3,12.5,12.7,12.7,11.6,10.7,7.9,10.4,9.4,10.1,8.3
41　佐　賀,32.4,17.9,18.4,20.1,23.2,33.4,18.2,20.4,36.3,36.2,37.1,22,17,10.5,8.4,11.7,12,10.1,11.4,8.2,9.8,9.8,8.9,6.1
42　長　崎,30.9,24.4,24.7,27,26.1,32.7,21.9,22.5,35.1,43.4,36,23,14.2,11.3,12.3,12.4,13,11.9,10.3,8.8,11.2,10.2,9.9,7.1
43　熊　本,24.9,20,22.1,22.6,24.5,28.1,19.8,22,29.8,33.3,32.6,27.4,14,11.1,14.3,13.6,12.1,10.9,8.9,9.2,10.6,10,10.7,7.8
44　大　分,26.7,20.8,22.7,24.6,25.3,30.6,22.2,22,34.4,33.1,30.8,20.2,17,15.2,14.8,12.3,12.3,11.3,9.8,8.7,11.3,9.4,9.5,10
45　宮　崎,32.6,26.2,30.8,34.3,37.4,32.4,30.3,31.4,42.9,41.2,35.8,27.5,20.2,11.2,17.8,14.1,14,14,11.4,12,12.7,10.6,9.9,8
46　鹿児島,31.3,26.6,25.2,27.2,32.7,36.1,28.3,29.8,36.4,35.5,31.1,23.5,18.7,14.4,14.7,15.5,14.7,15.2,12.7,11,11,9.8,8.8,7.7
47　沖　縄,… ,… ,… ,23,27.5,27.8,29.1,35.7,42.4,39.4,36.2,28.6,… ,… ,… ,9.7,7.4,10.7,9.8,6.3,11.1,8.7,12.8,8.5
21大都市（再掲）,,,,,,,,,,,,,,,,,,,,,,,,
50　東京都区部,28.3,16.2,18,20.8,20.9,21.6,17.9,19.5,30.1,26.8,27.1,20.3,20.2,11.6,13.6,14,11.8,12.3,9.4,9.6,12.3,11.2,12,9.1
51　札　幌,… ,… ,… ,20.9,21.8,25.7,18.5,18.5,36.6,34.6,29.2,21.2,… ,… ,… ,16.9,11.9,10.9,7.1,6.7,11.1,11,11.4,8.4
52　仙　台,… ,… ,… ,… ,… ,… ,18.7,16.6,25.3,33.3,26.2,21,… ,… ,… ,… ,… ,… ,10.3,9.4,10.3,11.5,8,9.3
53　さいたま,… ,… ,… ,… ,… ,… ,… ,… ,…,23,27.3,21.2,… ,… ,… ,… ,… ,… ,… ,… ,…,12.8,10.2,8.2
54　千　葉,… ,… ,… ,… ,… ,… ,… ,18.7,22.3,29.9,29.4,24.5,… ,… ,… ,… ,… ,… ,… ,8.9,8.8,9.2,9.9,10.6
55　横　浜,30.2,18.5,18,21.1,20.4,21.8,15.9,16.9,24.3,23.8,26.8,17.7,19.6,9.9,10.2,15.6,9.4,10.8,10.3,9.9,10.4,9,11.4,9.2
56　川　崎,… ,… ,… ,23.2,22,22.4,16.9,21.3,27.8,21.8,25.4,19.2,… ,… ,… ,15.1,11.4,10.8,8.9,9,9.8,9.7,12.4,9.6
57　相模原,… ,… ,… ,… ,… ,… ,… ,… ,…,…,26.4,20.8,… ,… ,… ,… ,… ,… ,… ,… ,…,…,8,12.6
58　新　潟,… ,… ,… ,… ,… ,… ,… ,… ,…,…,33.5,25.6,… ,… ,… ,… ,… ,… ,… ,… ,…,…,9.3,9.7
59　静　岡,… ,… ,… ,… ,… ,… ,… ,… ,…,25.1,29.4,25,… ,… ,… ,… ,… ,… ,… ,… ,…,9.1,10.4,7.6
60　浜　松,… ,… ,… ,… ,… ,… ,… ,… ,…,…,24.3,20.1,… ,… ,… ,… ,… ,… ,… ,… ,…,…,10.9,7.4
61　名古屋,23.1,18.9,18.6,27.5,19.1,22.3,15.6,17.5,28.2,27.9,25.7,20.7,19.4,14.9,16,18.3,13.2,12.2,10.5,8.9,10.8,10.4,9.4,9.5
62　京　都,30.7,19,21.3,22.5,24,23.4,17.3,20.5,32.6,26,30.3,20.1,25.6,17.6,15.1,17.3,14.9,13.3,12.4,8.1,11.7,12,10.2,9.2
63　大　阪,35.2,26,24.4,31.5,27.6,24.7,24.6,23.7,39,32.9,34.1,26.7,27.2,17.5,17.8,21.5,15.6,11.5,9.1,9.8,13,14.3,15.5,10.4
64　  堺　　　,… ,… ,… ,… ,… ,… ,… ,… ,…,…,30,23.1,… ,… ,… ,… ,… ,… ,… ,… ,…,…,14.8,11.1
65　神　戸,37,20.5,21.4,30.6,28.1,27.1,23,20,30,32,28.8,23.1,25.2,19.5,17.6,19.3,15.7,13.3,10.4,10.1,13.2,10.7,13.4,11.3
66  岡　山,… ,… ,… ,… ,… ,… ,… ,… ,…,…,29,21.9,… ,… ,… ,… ,… ,… ,… ,… ,…,…,7.4,8.4
67　広　島,… ,… ,… ,… ,… ,22.9,20.1,20.2,26.6,25,28.4,18.6,… ,… ,… ,… ,… ,8.4,9.3,8,9.9,7.7,9.5,9.2
68　北九州,… ,18.4,21,28.1,24.4,30.6,23.2,22.3,33.6,36.5,31.9,23,… ,9,11.1,14.7,13,11.8,11.1,6.8,10.4,9.4,11.9,9.2
69　福　岡,… ,… ,… ,25.5,23.7,29,19.3,21,33.6,32.2,31,21.2,… ,… ,… ,13.8,11.9,13.5,10.6,7.6,10.6,11,11.6,7.4
70　熊　本,…,…,…,…,…,…,…,…,…,…,…,21.6,…,…,…,…,…,…,…,…,…,…,…,9
