年,地域,男,女
1960,全　　国,188.2,132
1960,01　北海道,192.3,132.8
1960,02　青　森,171.2,131.9
1960,03　岩　手,140.3,109.1
1960,04　宮　城,207.7,127.5
1960,05　秋　田,226.6,138.8
1960,06　山　形,220.1,137.6
1960,07　福　島,201.8,134.1
1960,08　茨　城,175.1,125.1
1960,09　栃　木,208.5,135
1960,10　群　馬,199.7,134
1960,11　埼　玉,197,132.1
1960,12　千　葉,191.4,128.5
1960,13　東　京,217.7,146.8
1960,14　神奈川,196.6,131.2
1960,15　新　潟,211.5,150.3
1960,16　富　山,188.1,138.1
1960,17　石　川,205.4,137.7
1960,18　福　井,173.9,121.1
1960,19　山　梨,190.5,130.7
1960,20　長　野,185.9,130.8
1960,21　岐　阜,163.6,119.8
1960,22　静　岡,142.1,111.3
1960,23　愛　知,172.4,136
1960,24　三　重,171.4,134
1960,25　滋　賀,181.2,147.6
1960,26　京　都,188.2,132.3
1960,27　大　阪,218.6,144.6
1960,28　兵　庫,183.5,127
1960,29　奈　良,228.2,142.6
1960,30　和歌山,203.5,141.5
1960,31　鳥　取,205.8,138.5
1960,32　島　根,172,118.5
1960,33　岡　山,168.8,122.4
1960,34　広　島,182.7,127.1
1960,35　山　口,184.3,129.5
1960,36　徳　島,151.6,127.3
1960,37　香　川,196.2,147.5
1960,38　愛　媛,193,117.8
1960,39　高　知,155.9,113.7
1960,40　福　岡,196.7,145.8
1960,41　佐　賀,218,156.5
1960,42　長　崎,173.4,123.2
1960,43　熊　本,174.4,122.6
1960,44　大　分,164.4,124.7
1960,45　宮　崎,165.3,124.3
1960,46　鹿児島,139.5,101
1960,47　沖　縄,,
1965,全　　国,195.6,130.3
1965,01　北海道,204.4,130.7
1965,02　青　森,188.6,131
1965,03　岩　手,149.2,109.9
1965,04　宮　城,224.5,131.9
1965,05　秋　田,225,128.1
1965,06　山　形,224.6,147.7
1965,07　福　島,196.9,133.6
1965,08　茨　城,192.8,120.3
1965,09　栃　木,204.6,126.1
1965,10　群　馬,214.4,141.2
1965,11　埼　玉,202.4,130.3
1965,12　千　葉,198.1,125.6
1965,13　東　京,210,134.1
1965,14　神奈川,187.8,136.6
1965,15　新　潟,236.1,147.4
1965,16　富　山,204.1,133.9
1965,17　石　川,199.9,146.4
1965,18　福　井,166.1,118.1
1965,19　山　梨,201.3,130.1
1965,20　長　野,185.6,129.3
1965,21　岐　阜,167.2,123.3
1965,22　静　岡,166,107.7
1965,23　愛　知,176.3,130.4
1965,24　三　重,189.2,124.4
1965,25　滋　賀,179.8,131.6
1965,26　京　都,200.7,141
1965,27　大　阪,225.1,139
1965,28　兵　庫,189.5,128.7
1965,29　奈　良,256.7,139.6
1965,30　和歌山,217.2,136.1
1965,31　鳥　取,189.2,137.9
1965,32　島　根,176.4,120
1965,33　岡　山,178.9,122.9
1965,34　広　島,179.1,126.6
1965,35　山　口,191.6,121.1
1965,36　徳　島,185,125.3
1965,37　香　川,209.6,133.8
1965,38　愛　媛,202.4,132.3
1965,39　高　知,163,111
1965,40　福　岡,210.6,140.1
1965,41　佐　賀,213.8,148.9
1965,42　長　崎,193,128.6
1965,43　熊　本,170.8,128.4
1965,44　大　分,160.3,125.9
1965,45　宮　崎,181.5,127.9
1965,46　鹿児島,159.7,110.3
1965,47　沖　縄,,
1970,全　　国,199.2,126.9
1970,01　北海道,202.9,128.5
1970,02　青　森,207.4,114.4
1970,03　岩　手,171.2,106.6
1970,04　宮　城,206.1,123.5
1970,05　秋　田,235.7,135
1970,06　山　形,224.5,128.4
1970,07　福　島,199,129.9
1970,08　茨　城,186.6,119.1
1970,09　栃　木,194.7,120.7
1970,10　群　馬,191.9,125
1970,11　埼　玉,197,127.4
1970,12　千　葉,187.2,118.1
1970,13　東　京,216.8,135.7
1970,14　神奈川,205.8,133.2
1970,15　新　潟,225.9,138.9
1970,16　富　山,208.9,133.9
1970,17　石　川,196.8,133.8
1970,18　福　井,179.1,119.3
1970,19　山　梨,200.9,122.8
1970,20　長　野,189.5,122.3
1970,21　岐　阜,167.3,121.8
1970,22　静　岡,164.3,110.8
1970,23　愛　知,179.3,126
1970,24　三　重,189.4,126.9
1970,25　滋　賀,197.8,118
1970,26　京　都,194.4,132
1970,27　大　阪,219.5,135.5
1970,28　兵　庫,199.6,128.6
1970,29　奈　良,238.3,131.3
1970,30　和歌山,201.9,131.1
1970,31　鳥　取,209.7,133.1
1970,32　島　根,182.9,122.9
1970,33　岡　山,179.8,119.1
1970,34　広　島,191.8,118.8
1970,35　山　口,200,120.8
1970,36　徳　島,180.4,118.9
1970,37　香　川,198.6,134.1
1970,38　愛　媛,199,125.6
1970,39　高　知,176.7,124.3
1970,40　福　岡,227.1,142.6
1970,41　佐　賀,205.8,142.9
1970,42　長　崎,211.9,134.9
1970,43　熊　本,184.9,115.3
1970,44　大　分,185.9,122.8
1970,45　宮　崎,210.4,128.6
1970,46　鹿児島,182.2,97.8
1970,47　沖　縄,,
1975,全　　国,198.9,121.1
1975,01　北海道,208,123.8
1975,02　青　森,200.4,116.4
1975,03　岩　手,179.3,110.8
1975,04　宮　城,209.2,117.6
1975,05　秋　田,226.1,132
1975,06　山　形,228.7,118.9
1975,07　福　島,200.7,128.2
1975,08　茨　城,182.4,117.7
1975,09　栃　木,198.6,114
1975,10　群　馬,187.7,114.8
1975,11　埼　玉,193.6,118.2
1975,12　千　葉,190.3,113.4
1975,13　東　京,205.5,126.4
1975,14　神奈川,194.2,120.4
1975,15　新　潟,222.9,129.3
1975,16　富　山,220.1,128
1975,17　石　川,200.6,124.6
1975,18　福　井,181.9,115.3
1975,19　山　梨,196.5,107
1975,20　長　野,188.5,116.8
1975,21　岐　阜,177.2,125.3
1975,22　静　岡,168.6,107.1
1975,23　愛　知,186.9,123.9
1975,24　三　重,190.5,120.1
1975,25　滋　賀,192,125.8
1975,26　京　都,199,122.3
1975,27　大　阪,228.8,128.6
1975,28　兵　庫,196.4,121.5
1975,29　奈　良,223.3,132.2
1975,30　和歌山,210.9,120.4
1975,31　鳥　取,194.5,119.9
1975,32　島　根,181.7,116.2
1975,33　岡　山,182.2,118
1975,34　広　島,195.9,118.5
1975,35　山　口,194.5,113.3
1975,36　徳　島,170.9,123.4
1975,37　香　川,202.4,125
1975,38　愛　媛,190.6,124.7
1975,39　高　知,171.4,116.6
1975,40　福　岡,213.7,132
1975,41　佐　賀,222.7,124.4
1975,42　長　崎,215.1,128
1975,43　熊　本,181.5,123.3
1975,44　大　分,206.6,119.5
1975,45　宮　崎,208,116.4
1975,46　鹿児島,193.9,108.1
1975,47　沖　縄,165.6,89.4
1980,全　　国,210.9,118.8
1980,01　北海道,226.6,123.7
1980,02　青　森,224.4,116.9
1980,03　岩　手,180,104.3
1980,04　宮　城,210.4,122.4
1980,05　秋　田,243.2,126.2
1980,06　山　形,230.9,128.1
1980,07　福　島,208.5,125.5
1980,08　茨　城,196.8,112.8
1980,09　栃　木,204.8,111
1980,10　群　馬,183.7,111.1
1980,11　埼　玉,201.6,117.4
1980,12　千　葉,193.1,113.4
1980,13　東　京,219.7,125.1
1980,14　神奈川,214.4,122.2
1980,15　新　潟,218.3,125.7
1980,16　富　山,226.7,126.3
1980,17　石　川,231.6,124.4
1980,18　福　井,200.6,127.7
1980,19　山　梨,210.7,115.5
1980,20　長　野,187.2,118.9
1980,21　岐　阜,196.9,119
1980,22　静　岡,181.7,104.6
1980,23　愛　知,195.3,121.4
1980,24　三　重,189.5,112.7
1980,25　滋　賀,205.1,112.1
1980,26　京　都,205.4,118.1
1980,27　大　阪,241.2,124
1980,28　兵　庫,226.9,124.9
1980,29　奈　良,221.1,124.6
1980,30　和歌山,222.7,127.5
1980,31　鳥　取,216.9,116
1980,32　島　根,189.4,113
1980,33　岡　山,201.9,110.7
1980,34　広　島,210.7,112
1980,35　山　口,215.6,112.3
1980,36　徳　島,203.1,110.8
1980,37　香　川,193.8,117
1980,38　愛　媛,196,104.4
1980,39　高　知,181.6,96.3
1980,40　福　岡,244.4,131.6
1980,41　佐　賀,219.6,130.3
1980,42　長　崎,229.7,120.7
1980,43　熊　本,192.4,110.9
1980,44　大　分,200.6,123.2
1980,45　宮　崎,204.1,111.3
1980,46　鹿児島,200.5,102.8
1980,47　沖　縄,201.5,95.1
1985,全　　国,214.8,113.1
1985,01　北海道,229.2,120.4
1985,02　青　森,247.1,120.1
1985,03　岩　手,193.8,101.6
1985,04　宮　城,218.2,112.8
1985,05　秋　田,219.1,111.3
1985,06　山　形,218.1,111.7
1985,07　福　島,222.1,111.4
1985,08　茨　城,199.3,106.3
1985,09　栃　木,201.4,110.1
1985,10　群　馬,195,105.5
1985,11　埼　玉,206.2,109.9
1985,12　千　葉,204.7,104.6
1985,13　東　京,218.8,119.7
1985,14　神奈川,212.6,114.9
1985,15　新　潟,231.8,114.1
1985,16　富　山,229.2,118.4
1985,17　石　川,203.4,122.4
1985,18　福　井,188,119.8
1985,19　山　梨,200.9,109.9
1985,20　長　野,188.6,105.9
1985,21　岐　阜,193.4,108.4
1985,22　静　岡,189.8,102.6
1985,23　愛　知,199.8,115.1
1985,24　三　重,186.9,103.2
1985,25　滋　賀,195,109.9
1985,26　京　都,218.1,119.5
1985,27　大　阪,259.5,129.3
1985,28　兵　庫,228.1,116.1
1985,29　奈　良,232,119.2
1985,30　和歌山,231.9,114.6
1985,31　鳥　取,210.3,110.6
1985,32　島　根,198.2,100.2
1985,33　岡　山,201,103.7
1985,34　広　島,212.2,110.4
1985,35　山　口,207.8,106.1
1985,36　徳　島,203.9,104.8
1985,37　香　川,206.5,109
1985,38　愛　媛,198.8,105.3
1985,39　高　知,197.1,94.6
1985,40　福　岡,242,126.6
1985,41　佐　賀,236,112.8
1985,42　長　崎,251.8,125.3
1985,43　熊　本,200.5,107.6
1985,44　大　分,208.8,105.4
1985,45　宮　崎,205.4,104.9
1985,46　鹿児島,207.9,100.8
1985,47　沖　縄,183.6,82.5
1990,全　　国,215.6,107.7
1990,01　北海道,226.1,113.3
1990,02　青　森,234.8,105.1
1990,03　岩　手,202.1,103.1
1990,04　宮　城,219.9,108.1
1990,05　秋　田,236.1,110.1
1990,06　山　形,219,104.3
1990,07　福　島,219.1,105.3
1990,08　茨　城,202.7,106
1990,09　栃　木,207.8,106.6
1990,10　群　馬,177.4,95
1990,11　埼　玉,210.5,107.7
1990,12　千　葉,205.4,105.5
1990,13　東　京,219.5,115.3
1990,14　神奈川,212,110.3
1990,15　新　潟,215.2,106.1
1990,16　富　山,218.9,111.6
1990,17　石　川,206.7,107.3
1990,18　福　井,193.6,106.6
1990,19　山　梨,197.2,99.3
1990,20　長　野,178.8,93.5
1990,21　岐　阜,196.8,104.7
1990,22　静　岡,193.1,98.9
1990,23　愛　知,206.3,109
1990,24　三　重,191.1,98.2
1990,25　滋　賀,199.1,109.7
1990,26　京　都,217.1,111
1990,27　大　阪,258,122.8
1990,28　兵　庫,231.2,111.7
1990,29　奈　良,231.2,106.2
1990,30　和歌山,238.7,104.5
1990,31　鳥　取,230.4,100.4
1990,32　島　根,208.3,93.7
1990,33　岡　山,198.6,97.8
1990,34　広　島,213.3,105
1990,35　山　口,213.8,100.2
1990,36　徳　島,211.8,104.2
1990,37　香　川,203,99.4
1990,38　愛　媛,203.4,100.9
1990,39　高　知,191.9,96.6
1990,40　福　岡,241.1,117.5
1990,41　佐　賀,240.3,115.8
1990,42　長　崎,245.6,118.2
1990,43　熊　本,211.9,101.2
1990,44　大　分,206.7,100
1990,45　宮　崎,207.7,98.9
1990,46　鹿児島,202.5,98.1
1990,47　沖　縄,195.4,86.5
1995,全　　国,226.1,108.3
1995,01　北海道,235.3,111.5
1995,02　青　森,247.3,110.3
1995,03　岩　手,209.7,102.4
1995,04　宮　城,226.4,108.7
1995,05　秋　田,238.9,110.9
1995,06　山　形,215.2,103.6
1995,07　福　島,221.3,98
1995,08　茨　城,217.2,104.5
1995,09　栃　木,218.6,102.6
1995,10　群　馬,201.5,101.5
1995,11　埼　玉,220,109.8
1995,12　千　葉,219.9,105.6
1995,13　東　京,231.1,116.3
1995,14　神奈川,226.7,113.6
1995,15　新　潟,225,108.7
1995,16　富　山,212.5,103.1
1995,17　石　川,215.4,105
1995,18　福　井,201.3,95.3
1995,19　山　梨,205.1,103.9
1995,20　長　野,182.2,95.6
1995,21　岐　阜,203.6,110.5
1995,22　静　岡,207.2,95.7
1995,23　愛　知,221.8,109.4
1995,24　三　重,208.3,98.1
1995,25　滋　賀,217.7,107.4
1995,26　京　都,230.4,105.6
1995,27　大　阪,263.4,124.8
1995,28　兵　庫,248.5,113.6
1995,29　奈　良,237.2,107.4
1995,30　和歌山,241.1,100.9
1995,31　鳥　取,244.2,107.8
1995,32　島　根,223.2,106.7
1995,33　岡　山,206.9,102.1
1995,34　広　島,231.3,106.4
1995,35　山　口,231.1,102.7
1995,36　徳　島,218,104.7
1995,37　香　川,206.5,98.9
1995,38　愛　媛,213.7,98.1
1995,39　高　知,213.4,96.8
1995,40　福　岡,256.5,115.8
1995,41　佐　賀,250.3,116.6
1995,42　長　崎,251.1,117.3
1995,43　熊　本,203.3,98.6
1995,44　大　分,211.9,101.4
1995,45　宮　崎,211.6,100.2
1995,46　鹿児島,215.5,100
1995,47　沖　縄,202.7,95.9
2000,全　　国,214,103.5
2000,01　北海道,222.1,104
2000,02　青　森,240.2,101.1
2000,03　岩　手,201.9,95.6
2000,04　宮　城,208.9,102.7
2000,05　秋　田,239,106.4
2000,06　山　形,215.3,103.8
2000,07　福　島,208.4,99.1
2000,08　茨　城,213.2,102.9
2000,09　栃　木,211.4,103
2000,10　群　馬,192.8,100.3
2000,11　埼　玉,209.3,106.6
2000,12　千　葉,203.3,100.8
2000,13　東　京,212.6,111.6
2000,14　神奈川,209.7,103.6
2000,15　新　潟,219.2,98.8
2000,16　富　山,202,94
2000,17　石　川,210.7,100.7
2000,18　福　井,191.1,98.3
2000,19　山　梨,198.4,93.1
2000,20　長　野,179.2,88.8
2000,21　岐　阜,206,105.8
2000,22　静　岡,199.5,95.3
2000,23　愛　知,203.7,105.1
2000,24　三　重,206.4,98.3
2000,25　滋　賀,209.5,99.7
2000,26　京　都,219.6,109.4
2000,27　大　阪,245,117.2
2000,28　兵　庫,229.9,108.2
2000,29　奈　良,217.2,99.6
2000,30　和歌山,225.9,103.8
2000,31　鳥　取,219.8,104
2000,32　島　根,224.8,86.9
2000,33　岡　山,198.2,96.9
2000,34　広　島,215.4,94.7
2000,35　山　口,221.5,107.3
2000,36　徳　島,210.9,101
2000,37　香　川,205.2,101.2
2000,38　愛　媛,211.4,101.5
2000,39　高　知,195.3,96.2
2000,40　福　岡,231.8,111.5
2000,41　佐　賀,241.8,105.4
2000,42　長　崎,234.8,105.3
2000,43　熊　本,191.9,95.8
2000,44　大　分,202.5,96.3
2000,45　宮　崎,210.9,92.7
2000,46　鹿児島,212.6,97.6
2000,47　沖　縄,194.8,87.8
2005,全　　国,197.7,97.3
2005,01　北海道,212,102.3
2005,02　青　森,234.1,99.6
2005,03　岩　手,199.1,94.3
2005,04　宮　城,194.1,97.3
2005,05　秋　田,214.6,95.9
2005,06　山　形,188.7,96.1
2005,07　福　島,193.3,95.1
2005,08　茨　城,200.4,99
2005,09　栃　木,195.3,96.5
2005,10　群　馬,189.7,95.2
2005,11　埼　玉,196,99.9
2005,12　千　葉,192.2,96.2
2005,13　東　京,193.4,102.1
2005,14　神奈川,191.9,98.7
2005,15　新　潟,205.2,94.8
2005,16　富　山,189.1,90.7
2005,17　石　川,189.7,95.6
2005,18　福　井,181.6,94.5
2005,19　山　梨,191.7,87.7
2005,20　長　野,163.9,86.7
2005,21　岐　阜,182.3,94
2005,22　静　岡,184.2,89.6
2005,23　愛　知,192.3,98.3
2005,24　三　重,180.4,90.7
2005,25　滋　賀,183.6,97.7
2005,26　京　都,193.6,97.6
2005,27　大　阪,221.8,107
2005,28　兵　庫,210.6,100.5
2005,29　奈　良,209,95.6
2005,30　和歌山,211.3,100.9
2005,31　鳥　取,203.1,96.8
2005,32　島　根,204.1,89.6
2005,33　岡　山,179,82.8
2005,34　広　島,196.5,92
2005,35　山　口,214.4,96.1
2005,36　徳　島,188.5,90.5
2005,37　香　川,185.5,89.7
2005,38　愛　媛,190.2,95.1
2005,39　高　知,204.5,94.3
2005,40　福　岡,218.1,103.4
2005,41　佐　賀,219.8,106.1
2005,42　長　崎,220.6,99.2
2005,43　熊　本,177.5,90.9
2005,44　大　分,179.5,87.4
2005,45　宮　崎,183.9,90.9
2005,46　鹿児島,192.1,90.6
2005,47　沖　縄,177.1,89.2
2010,全　　国,182.4,92.2
2010,01　北海道,199.1,99.2
2010,02　青　森,215.9,105.6
2010,03　岩　手,187.4,92.7
2010,04　宮　城,177.1,90.3
2010,05　秋　田,205.7,94.3
2010,06　山　形,179.6,86.7
2010,07　福　島,182.6,89.2
2010,08　茨　城,180.2,92.2
2010,09　栃　木,179.6,93.7
2010,10　群　馬,177,91.7
2010,11　埼　玉,179.5,93.4
2010,12　千　葉,170.6,92
2010,13　東　京,183.2,94.5
2010,14　神奈川,175.8,92.4
2010,15　新　潟,187.9,85.6
2010,16　富　山,177.4,87.1
2010,17　石　川,182,87.2
2010,18　福　井,166.3,87.9
2010,19　山　梨,174.2,80.2
2010,20　長　野,148.4,80.3
2010,21　岐　阜,168.7,88.1
2010,22　静　岡,172.8,90.1
2010,23　愛　知,181.6,93.1
2010,24　三　重,172,84.3
2010,25　滋　賀,174.8,84.9
2010,26　京　都,179.4,96.5
2010,27　大　阪,198.2,100.3
2010,28　兵　庫,192.2,93.4
2010,29　奈　良,184.3,93.1
2010,30　和歌山,197.2,97.2
2010,31　鳥　取,198.1,97.8
2010,32　島　根,177.7,86
2010,33　岡　山,172.2,84.8
2010,34　広　島,177.6,86.5
2010,35　山　口,185.5,93.7
2010,36　徳　島,180.9,88.7
2010,37　香　川,172.3,89
2010,38　愛　媛,185.9,87.4
2010,39　高　知,187.9,85.7
2010,40　福　岡,198,96.4
2010,41　佐　賀,194.6,95
2010,42　長　崎,190.5,97.3
2010,43　熊　本,167.7,87.3
2010,44　大　分,172.4,82.1
2010,45　宮　崎,173.6,89.5
2010,46　鹿児島,176.7,91.6
2010,47　沖　縄,158.9,85.2
2015,全　　国,165.3,87.7
2015,01　北海道,184.6,99.5
2015,02　青　森,201.6,103
2015,03　岩　手,167.3,90.3
2015,04　宮　城,160.5,84.5
2015,05　秋　田,185.8,97.7
2015,06　山　形,162.5,81.8
2015,07　福　島,165.5,89.9
2015,08　茨　城,172.9,90.6
2015,09　栃　木,163.5,85.1
2015,10　群　馬,161.9,84.4
2015,11　埼　玉,164.6,87.4
2015,12　千　葉,159.3,85.1
2015,13　東　京,163,88.9
2015,14　神奈川,159.4,89.6
2015,15　新　潟,168.5,83
2015,16　富　山,170.2,84.4
2015,17　石　川,163,87.6
2015,18　福　井,150.5,86.6
2015,19　山　梨,152.9,86.1
2015,20　長　野,132.4,76.6
2015,21　岐　阜,160.8,86.7
2015,22　静　岡,158,81.3
2015,23　愛　知,159.4,89.4
2015,24　三　重,160.7,81.1
2015,25　滋　賀,149.1,82.9
2015,26　京　都,159.5,85.1
2015,27　大　阪,181.3,93
2015,28　兵　庫,167.3,88.7
2015,29　奈　良,160,82.3
2015,30　和歌山,176.2,86.7
2015,31　鳥　取,185.8,87.1
2015,32　島　根,172.6,79.7
2015,33　岡　山,156.7,75.2
2015,34　広　島,158,82.1
2015,35　山　口,167,91.7
2015,36　徳　島,160.1,78.1
2015,37　香　川,159.6,79.1
2015,38　愛　媛,169,80.8
2015,39　高　知,172.7,83.8
2015,40　福　岡,175,93.7
2015,41　佐　賀,172.9,87.5
2015,42　長　崎,172.8,91
2015,43　熊　本,154.5,81
2015,44　大　分,151,80.3
2015,45　宮　崎,165.1,86.1
2015,46　鹿児島,161.4,85.6
2015,47　沖　縄,153,86.2
