"","PNAME","JCODE","CancerM","CardioM","CerebroM","PneumoniaM","AccidentM","TrafficM","SuicideM","KidneyM","LiverM","DiabetesM","HypertensM","TBM","CancerF","CardioF","CerebroF","PneumoniaF","AccidentF","TrafficF","SuicideF","KidneyF","LiverF","DiabetesF","HypertensF","TBF"
"1","Hokkaido",1,4.15,1.41,0.75,0.84,0.48,0.13,0.67,0.2,0.18,0.12,0.03,0.01,3.31,1.45,0.73,0.64,0.27,0.05,0.29,0.19,0.12,0.1,0.04,0.01
"2","Aomori",2,4.07,1.47,0.92,0.89,0.6,0.15,0.66,0.18,0.23,0.16,0.02,0.01,3.15,1.35,0.91,0.69,0.34,0.07,0.26,0.18,0.11,0.12,0.03,0.01
"3","Iwate",3,3.61,1.74,1.11,0.74,0.61,0.19,0.77,0.14,0.2,0.11,0.03,0.01,2.89,1.52,1.09,0.54,0.34,0.1,0.34,0.15,0.09,0.09,0.04,0.01
"4","Miyagi",4,3.74,1.5,0.94,0.67,0.46,0.14,0.69,0.13,0.19,0.1,0.04,0.01,2.8,1.31,0.9,0.48,0.25,0.03,0.29,0.13,0.1,0.08,0.05,0.01
"5","Akita",5,4.03,1.29,0.98,0.76,0.54,0.11,0.82,0.14,0.2,0.11,0.03,0,2.99,1.21,0.97,0.54,0.36,0.06,0.34,0.14,0.08,0.1,0.04,0
"6","Yamagata",6,3.69,1.42,0.88,0.76,0.51,0.16,0.74,0.17,0.15,0.08,0.02,0.01,2.79,1.27,0.96,0.52,0.29,0.05,0.28,0.15,0.1,0.06,0.03,0.01
"7","Fukushima",7,3.56,1.68,0.87,0.73,0.52,0.15,0.74,0.14,0.19,0.13,0.03,0.01,2.84,1.5,0.93,0.54,0.3,0.07,0.29,0.14,0.1,0.1,0.05,0
"8","Ibaraki",8,3.73,1.43,0.91,0.86,0.47,0.21,0.65,0.15,0.19,0.12,0.02,0.01,2.88,1.41,0.87,0.72,0.3,0.08,0.29,0.14,0.11,0.1,0.04,0.01
"9","Tochigi",9,3.6,1.59,0.95,0.79,0.44,0.17,0.67,0.16,0.18,0.12,0.02,0.01,2.82,1.47,0.97,0.64,0.24,0.07,0.28,0.15,0.11,0.1,0.04,0.01
"10","Gunma",10,3.58,1.58,0.83,0.87,0.45,0.11,0.71,0.14,0.18,0.13,0.05,0.01,2.76,1.4,0.82,0.71,0.28,0.06,0.34,0.13,0.12,0.09,0.04,0.01
"11","Saitama",11,3.68,1.58,0.76,0.96,0.35,0.11,0.6,0.15,0.16,0.12,0.03,0.01,2.87,1.53,0.75,0.76,0.21,0.04,0.29,0.14,0.11,0.09,0.03,0.01
"12","Chiba",12,3.67,1.79,0.77,0.89,0.4,0.13,0.64,0.13,0.17,0.11,0.05,0.02,2.82,1.6,0.77,0.71,0.23,0.05,0.31,0.12,0.09,0.08,0.05,0.01
"13","Tokyo",13,3.8,1.41,0.76,0.81,0.32,0.07,0.56,0.13,0.27,0.12,0.04,0.02,3.02,1.34,0.71,0.61,0.2,0.02,0.31,0.12,0.11,0.08,0.04,0.01
"14","Kanagawa",14,3.8,1.48,0.78,0.76,0.44,0.1,0.54,0.12,0.25,0.08,0.02,0.01,2.99,1.31,0.73,0.58,0.32,0.04,0.29,0.11,0.1,0.07,0.03,0.01
"15","Niigata",15,3.83,1.35,0.96,0.69,0.55,0.14,0.74,0.1,0.17,0.09,0.03,0.01,2.81,1.22,0.93,0.5,0.36,0.06,0.32,0.12,0.07,0.08,0.04,0.01
"16","Toyama",16,3.68,1.18,0.86,0.87,0.62,0.15,0.76,0.13,0.17,0.12,0.04,0.01,2.85,1.18,0.83,0.64,0.4,0.07,0.3,0.12,0.08,0.08,0.05,0.01
"17","Ishikawa",17,3.84,1.3,0.81,0.86,0.59,0.15,0.65,0.11,0.17,0.09,0.03,0.01,2.9,1.36,0.8,0.62,0.37,0.07,0.21,0.12,0.1,0.07,0.04,0
"18","Fukui",18,3.58,1.44,0.78,0.82,0.61,0.17,0.62,0.16,0.18,0.13,0.03,0.01,2.84,1.32,0.71,0.62,0.39,0.06,0.19,0.17,0.09,0.08,0.04,0
"19","Yamanashi",19,3.47,1.28,0.89,0.8,0.6,0.18,0.64,0.16,0.21,0.15,0.02,0.01,2.8,1.16,0.86,0.52,0.33,0.05,0.27,0.15,0.1,0.1,0.04,0.01
"20","Nagano",20,3.26,1.42,0.92,0.61,0.55,0.14,0.74,0.12,0.2,0.11,0.03,0.01,2.73,1.23,0.95,0.47,0.31,0.06,0.31,0.12,0.09,0.09,0.04,0
"21","Gifu",21,3.53,1.46,0.72,0.72,0.54,0.15,0.66,0.15,0.16,0.08,0.02,0.01,2.81,1.39,0.78,0.57,0.35,0.07,0.29,0.14,0.09,0.07,0.03,0.01
"22","Shizuoka",22,3.58,1.33,0.91,0.69,0.45,0.14,0.67,0.16,0.18,0.13,0.03,0.01,2.75,1.25,0.87,0.5,0.29,0.05,0.26,0.15,0.09,0.1,0.05,0.01
"23","Aichi",23,3.64,1.13,0.71,0.75,0.45,0.12,0.55,0.14,0.16,0.09,0.03,0.02,2.87,1.21,0.71,0.56,0.28,0.05,0.26,0.13,0.1,0.07,0.03,0.01
"24","Mie",24,3.5,1.41,0.75,0.8,0.54,0.19,0.64,0.16,0.15,0.11,0.03,0.01,2.57,1.28,0.78,0.57,0.3,0.06,0.27,0.16,0.09,0.08,0.05,0.01
"25","Shiga",25,3.64,1.4,0.62,0.74,0.54,0.15,0.62,0.15,0.16,0.08,0.02,0.01,2.81,1.44,0.66,0.55,0.34,0.07,0.29,0.15,0.09,0.08,0.03,0.01
"26","Kyoto",26,3.85,1.57,0.73,0.76,0.37,0.12,0.57,0.15,0.18,0.09,0.02,0.02,2.96,1.53,0.69,0.61,0.18,0.04,0.28,0.15,0.09,0.08,0.03,0.01
"27","Osaka",27,3.96,1.54,0.64,0.93,0.4,0.11,0.61,0.16,0.28,0.12,0.08,0.03,3.02,1.47,0.6,0.79,0.27,0.03,0.31,0.17,0.14,0.08,0.07,0.01
"28","Hyogo",28,3.88,1.34,0.75,0.76,0.49,0.15,0.6,0.15,0.22,0.11,0.03,0.02,2.89,1.34,0.69,0.6,0.28,0.04,0.31,0.16,0.11,0.09,0.04,0.01
"29","Nara",29,3.77,1.62,0.62,0.83,0.42,0.13,0.57,0.12,0.2,0.08,0.04,0.01,2.82,1.68,0.65,0.65,0.24,0.05,0.27,0.14,0.1,0.08,0.05,0.01
"30","Wakayama",30,3.75,1.58,0.66,0.8,0.5,0.17,0.69,0.15,0.22,0.09,0.02,0.01,2.75,1.57,0.68,0.64,0.27,0.08,0.26,0.17,0.11,0.07,0.03,0.01
"31","Tottori",31,4.2,1.3,0.86,0.72,0.49,0.17,0.64,0.15,0.21,0.15,0.02,0.01,3,1.25,0.86,0.55,0.32,0.09,0.26,0.18,0.07,0.09,0.03,0.01
"32","Shimane",32,3.92,1.25,0.81,0.68,0.51,0.14,0.72,0.14,0.19,0.08,0.03,0.01,2.87,1.23,0.82,0.47,0.28,0.04,0.3,0.13,0.1,0.06,0.05,0.01
"33","Okayama",33,3.58,1.41,0.76,0.89,0.54,0.17,0.62,0.14,0.18,0.11,0.02,0.01,2.64,1.35,0.74,0.72,0.29,0.06,0.24,0.15,0.1,0.07,0.03,0.01
"34","Hiroshima",34,3.73,1.49,0.69,0.82,0.56,0.16,0.59,0.15,0.2,0.11,0.03,0.01,2.8,1.47,0.71,0.62,0.33,0.06,0.28,0.16,0.11,0.1,0.04,0.01
"35","Yamaguchi",35,3.7,1.52,0.78,0.94,0.48,0.14,0.61,0.15,0.19,0.1,0.02,0.01,2.85,1.5,0.78,0.8,0.27,0.08,0.29,0.15,0.11,0.07,0.04,0.01
"36","Tokushima",36,3.43,1.32,0.74,0.93,0.53,0.15,0.61,0.16,0.22,0.13,0.04,0.02,2.62,1.34,0.71,0.76,0.36,0.05,0.35,0.19,0.13,0.09,0.04,0.01
"37","Kagawa",37,3.68,1.67,0.73,0.6,0.6,0.23,0.63,0.14,0.19,0.13,0.03,0.01,2.58,1.56,0.7,0.52,0.33,0.1,0.3,0.17,0.11,0.09,0.05,0
"38","Ehime",38,3.67,1.77,0.75,0.8,0.63,0.18,0.67,0.16,0.22,0.09,0.03,0.01,2.7,1.7,0.75,0.6,0.34,0.07,0.31,0.15,0.1,0.09,0.03,0.01
"39","Kouchi",39,3.69,1.52,0.81,0.91,0.73,0.17,0.6,0.18,0.24,0.1,0.03,0.01,2.88,1.56,0.77,0.78,0.38,0.06,0.29,0.18,0.1,0.08,0.04,0.01
"40","Fukuoka",40,3.99,0.9,0.72,0.85,0.49,0.14,0.65,0.13,0.21,0.14,0.06,0.01,3.18,1.03,0.66,0.72,0.32,0.04,0.26,0.15,0.11,0.09,0.07,0.01
"41","Saga",41,3.91,1.09,0.78,0.86,0.55,0.18,0.62,0.14,0.19,0.12,0.06,0.01,3.09,1.2,0.76,0.77,0.29,0.06,0.18,0.13,0.11,0.09,0.07,0.01
"42","Nagasaki",42,3.93,1.32,0.7,0.84,0.55,0.14,0.64,0.15,0.2,0.08,0.03,0.01,3.05,1.36,0.69,0.67,0.33,0.05,0.22,0.15,0.09,0.07,0.05,0.01
"43","Kumamoto",43,3.62,1.35,0.76,0.78,0.5,0.14,0.66,0.15,0.19,0.11,0.03,0.02,2.8,1.35,0.74,0.6,0.28,0.06,0.27,0.17,0.1,0.07,0.04,0.01
"44","Oita",44,3.52,1.34,0.76,0.85,0.54,0.14,0.6,0.15,0.21,0.12,0.03,0.01,2.76,1.26,0.74,0.71,0.36,0.06,0.29,0.17,0.09,0.08,0.05,0.01
"45","Miyazaki",45,3.73,1.52,0.87,0.89,0.59,0.17,0.73,0.16,0.23,0.11,0.03,0.01,2.75,1.55,0.87,0.72,0.29,0.04,0.28,0.15,0.1,0.08,0.04,0.01
"46","Kagoshima",46,3.58,1.33,0.9,0.95,0.64,0.18,0.63,0.17,0.24,0.13,0.03,0.01,2.83,1.3,0.95,0.8,0.34,0.06,0.26,0.19,0.09,0.1,0.04,0.01
"47","Okinawa",47,3.5,1.46,0.83,0.75,0.5,0.15,0.7,0.15,0.4,0.16,0.06,0.02,2.91,1.34,0.72,0.57,0.22,0.04,0.29,0.16,0.21,0.13,0.05,0.01
